
--- Tarjan's Algorithm Results ---
Total Biconnected Components (BCCs) found: 19
BCC 1 (Bridge): {(18, 19)}
BCC 2 (Bridge): {(17, 18)}
BCC 3 (Bridge): {(16, 17)}
BCC 4 (Bridge): {(15, 16)}
BCC 5 (Bridge): {(14, 15)}
BCC 6 (Bridge): {(13, 14)}
BCC 7 (Bridge): {(12, 13)}
BCC 8 (Bridge): {(11, 12)}
BCC 9 (Bridge): {(10, 11)}
BCC 10 (Bridge): {(9, 10)}
BCC 11 (Bridge): {(8, 9)}
BCC 12 (Bridge): {(7, 8)}
BCC 13 (Bridge): {(6, 7)}
BCC 14 (Bridge): {(5, 6)}
BCC 15 (Bridge): {(4, 5)}
BCC 16 (Bridge): {(3, 4)}
BCC 17 (Bridge): {(2, 3)}
BCC 18 (Bridge): {(1, 2)}
BCC 19 (Bridge): {(0, 1)}

Articulation Points (Cut Vertices): 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 
