
--- Tarjan-Vishkin Algorithm's results ---
Total Biconnected Components (BCCs) found: 144
BCC 1 (Bridge): {(535, 923)}
BCC 2 (Bridge): {(21, 64)}
BCC 3 (Bridge): {(751, 812)}
BCC 4 (Bridge): {(713, 919)}
BCC 5 (Bridge): {(182, 226)}
BCC 6 (Bridge): {(52, 237)}
BCC 7 (Bridge): {(87, 231)}
BCC 8 (Bridge): {(51, 277)}
BCC 9 (Bridge): {(509, 840)}
BCC 10 (Bridge): {(369, 451)}
BCC 11 (Bridge): {(708, 918)}
BCC 12 (Bridge): {(558, 830)}
BCC 13 (Bridge): {(514, 922)}
BCC 14 (Bridge): {(33, 60)}
BCC 15 (Bridge): {(831, 835)}
BCC 16 (Bridge): {(621, 737)}
BCC 17 (Bridge): {(544, 633)}
BCC 18 (Bridge): {(122, 271)}
BCC 19 (Bridge): {(839, 937)}
BCC 20 (Bridge): {(750, 859)}
BCC 21 (Bridge): {(341, 408)}
BCC 22 (Bridge): {(641, 677)}
BCC 23 (Bridge): {(688, 758)}
BCC 24 (Bridge): {(146, 195)}
BCC 25 (Bridge): {(564, 569)}
BCC 26 (Bridge): {(510, 611)}
BCC 27 (Bridge): {(797, 910)}
BCC 28 (Bridge): {(21, 131)}
BCC 29 (Bridge): {(614, 802)}
BCC 30 (Bridge): {(495, 930)}
BCC 31 (Bridge): {(400, 405)}
BCC 32 (Bridge): {(588, 641)}
BCC 33 (Bridge): {(618, 726)}
BCC 34 (Bridge): {(498, 822)}
BCC 35 (Bridge): {(366, 415)}
BCC 36 (Bridge): {(14, 48)}
BCC 37 (Bridge): {(14, 290)}
BCC 38 (Bridge): {(363, 480)}
BCC 39 (Bridge): {(559, 885)}
BCC 40 (Bridge): {(601, 774)}
BCC 41 (Bridge): {(698, 903)}
BCC 42 (Bridge): {(2, 296)}
BCC 43 (Bridge): {(591, 673)}
BCC 44 (Bridge): {(515, 691)}
BCC 45 (Bridge): {(536, 871)}
BCC 46 (Bridge): {(619, 882)}
BCC 47 (Bridge): {(307, 444)}
BCC 48 (Bridge): {(34, 39)}
BCC 49 (Bridge): {(583, 891)}
BCC 50 (Bridge): {(558, 932)}
BCC 51 (Bridge): {(148, 279)}
BCC 52 (Bridge): {(607, 829)}
BCC 53 (Bridge): {(529, 622)}
BCC 54 (Bridge): {(553, 750)}
BCC 55 (Bridge): {(519, 729)}
BCC 56 (Bridge): {(336, 464)}
BCC 57 (Bridge): {(715, 869)}
BCC 58 (Bridge): {(183, 217)}
BCC 59 (Bridge): {(310, 414)}
BCC 60 (Bridge): {(511, 669)}
BCC 61 (Bridge): {(34, 120)}
BCC 62 (Bridge): {(777, 815)}
BCC 63 (Bridge): {(337, 376)}
BCC 64 (Bridge): {(417, 462)}
BCC 65 (Bridge): {(779, 814)}
BCC 66 (Bridge): {(651, 665)}
BCC 67 (Bridge): {(433, 442)}
BCC 68 (Bridge): {(746, 938)}
BCC 69 (Bridge): {(651, 907)}
BCC 70 (Bridge): {(490, 580)}
BCC 71 (Bridge): {(642, 714)}
BCC 72 (Bridge): {(782, 837)}
BCC 73 (Bridge): {(126, 280)}
BCC 74 (Bridge): {(316, 382)}
BCC 75 (Bridge): {(17, 99)}
BCC 76 (Bridge): {(7, 134)}
BCC 77 (Bridge): {(837, 861)}
BCC 78 (Bridge): {(576, 690)}
BCC 79 (Bridge): {(113, 155)}
BCC 80 (Bridge): {(685, 852)}
BCC 81 (Bridge): {(711, 724)}
BCC 82 (Bridge): {(812, 892)}
BCC 83 (Bridge): {(72, 220)}
BCC 84 (Bridge): {(489, 810)}
BCC 85 (Bridge): {(260, 284)}
BCC 86 (Bridge): {(319, 455)}
BCC 87 (Bridge): {(315, 341)}
BCC 88 (Bridge): {(248, 287)}
BCC 89 (Bridge): {(373, 467)}
BCC 90 (Bridge): {(792, 945)}
BCC 91 (Bridge): {(74, 112)}
BCC 92 (Bridge): {(278, 292)}
BCC 93 (Bridge): {(713, 717)}
BCC 94 (Bridge): {(715, 906)}
BCC 95 (Bridge): {(547, 773)}
BCC 96 (Bridge): {(560, 712)}
BCC 97 (Bridge): {(583, 587)}
BCC 98 (Bridge): {(170, 259)}
BCC 99 (Bridge): {(816, 928)}
BCC 100 (Bridge): {(488, 811)}
BCC 101 (Bridge): {(317, 389)}
BCC 102 (Bridge): {(498, 585)}
BCC 103 (Bridge): {(496, 890)}
BCC 104 (Bridge): {(530, 873)}
BCC 105 (Bridge): {(487, 538)}
BCC 106 (Bridge): {(165, 199)}
BCC 107 (Bridge): {(490, 525)}
BCC 108 (Bridge): {(0, 1)}
BCC 109 (Bridge): {(719, 734)}
BCC 110 (Bridge): {(20, 244)}
BCC 111 (Bridge): {(318, 468)}
BCC 112 (Bridge): {(53, 254)}
BCC 113 (Bridge): {(364, 388)}
BCC 114 (Bridge): {(558, 617)}
BCC 115 (Bridge): {(149, 189)}
BCC 116 (Bridge): {(514, 696)}
BCC 117 (Bridge): {(564, 939)}
BCC 118 (Bridge): {(616, 818)}
BCC 119 (Bridge): {(827, 894)}
BCC 120 (Bridge): {(636, 688)}
BCC 121 (Bridge): {(489, 526)}
BCC 122 (Bridge): {(783, 823)}
BCC 123 (Bridge): {(523, 639)}
BCC 124 (Bridge): {(659, 662)}
BCC 125 (Bridge): {(95, 273)}
BCC 126 (Bridge): {(901, 931)}
BCC 127 (Bridge): {(9, 98)}
BCC 128 (Bridge): {(489, 735)}
BCC 129 (Bridge): {(594, 728)}
BCC 130 (Bridge): {(10, 219)}
BCC 131 (Bridge): {(201, 281)}
